sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
1507r 1.6090160e+13 4.82e+09 8.47e+02  -5.0 1.17e+06    -  6.65e-02 9.86e-03f  1
In iteration 1507, 24 Slacks too small, adjusting variable bounds
1508r 1.6724661e+13 4.82e+09 7.91e+02  -5.0 1.16e+06    -  6.37e-07 6.68e-02f  1
In iteration 1508, 24 Slacks too small, adjusting variable bounds
1509r 1.6857886e+13 4.82e+09 7.79e+02  -5.0 1.08e+06    -  7.83e-03 1.48e-02f  1
In iteration 1509, 24 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510r 1.6857887e+13 4.82e+09 7.79e+02  -5.0 1.07e+06    -  7.09e-08 1.36e-07f  1
In iteration 1510, 24 Slacks too small, adjusting variable bounds
1511r 1.6967500e+13 4.82e+09 7.70e+02  -5.0 1.07e+06    -  2.93e-02 1.23e-02f  1
In iteration 1511, 24 Slacks too small, adjusting variable bounds
1512r 1.6967501e+13 4.82e+09 7.70e+02  -5.0 1.06e+06    -  2.78e-07 1.12e-07f  1
In iteration 1512, 24 Slacks too small, adjusting variable bounds
1513r 1.6981461e+13 4.82e+09 7.68e+02  -5.0 1.06e+06    -  1.22e-02 1.58e-03f  1
In iteration 1513, 24 Slacks too small, adjusting variable bounds
1514r 1.6981461e+13 4.82e+09 7.68e+02  -5.0 1.06e+06    -  9.85e-04 1.79e-08f  1
In iteration 1514, 24 Slacks too small, adjusting variable bounds
1515r 1.7097739e+13 4.82e+09 7.58e+02  -5.0 1.06e+06    -  1.92e-03 1.32e-02f  1
In iteration 1515, 24 Slacks too small, adjusting variable bounds
1516r 1.7116586e+13 4.82e+09 7.57e+02  -5.0 1.04e+06    -  1.75e-02 2.16e-03f  1
In iteration 1516, 24 Slacks too small, adjusting variable bounds
1517r 1.7157125e+13 4.82e+09 7.53e+02  -5.0 1.04e+06    -  1.72e-02 4.65e-03f  1
In iteration 1517, 24 Slacks too small, adjusting variable bounds
1518r 1.7157126e+13 4.82e+09 7.53e+02  -5.0 1.04e+06    -  1.56e-07 4.18e-08f  1
In iteration 1518, 24 Slacks too small, adjusting variable bounds
1519r 1.7157126e+13 4.82e+09 7.53e+02  -5.0 1.11e+06    -  3.02e-02 3.48e-10f  1
In iteration 1519, 24 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520r 1.7669099e+13 4.82e+09 7.09e+02  -5.0 1.11e+06    -  3.94e-04 5.91e-02f  1
In iteration 1520, 24 Slacks too small, adjusting variable bounds
1521r 1.7986600e+13 4.82e+09 6.81e+02  -5.0 1.04e+06    -  9.34e-08 3.84e-02f  1
In iteration 1521, 24 Slacks too small, adjusting variable bounds
1522r 1.7986603e+13 4.82e+09 6.81e+02  -5.0 1.00e+06    -  1.50e-01 3.57e-07f  1
In iteration 1522, 24 Slacks too small, adjusting variable bounds
1523r 1.7986961e+13 4.82e+09 6.81e+02  -5.0 1.01e+06    -  4.53e-02 4.48e-05f  1
In iteration 1523, 24 Slacks too small, adjusting variable bounds
1524r 1.8254108e+13 4.82e+09 6.59e+02  -5.0 1.01e+06    -  1.87e-01 3.33e-02f  1
In iteration 1524, 24 Slacks too small, adjusting variable bounds
1525r 1.8254111e+13 4.82e+09 6.59e+02  -5.0 9.72e+05    -  2.05e-06 3.40e-07f  1
In iteration 1525, 24 Slacks too small, adjusting variable bounds
1526r 1.8385659e+13 4.82e+09 6.47e+02  -5.0 9.74e+05    -  1.48e-10 1.69e-02f  1
In iteration 1526, 24 Slacks too small, adjusting variable bounds
1527r 1.8385660e+13 4.82e+09 6.47e+02  -5.0 9.57e+05    -  1.03e-01 1.53e-07f  1
In iteration 1527, 24 Slacks too small, adjusting variable bounds
1528r 1.8386228e+13 4.82e+09 6.47e+02  -5.0 9.15e+05    -  1.23e-02 7.53e-05f  1
In iteration 1528, 24 Slacks too small, adjusting variable bounds
1529r 1.8454383e+13 4.82e+09 6.61e+02  -5.0 9.15e+05    -  2.59e-01 9.03e-03f  1
In iteration 1529, 24 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530r 1.8454384e+13 4.82e+09 6.61e+02  -5.0 8.83e+05    -  3.65e-06 1.10e-07f  1
In iteration 1530, 24 Slacks too small, adjusting variable bounds
1531r 1.8454392e+13 4.82e+09 6.61e+02  -5.0 9.09e+05    -  6.32e-10 1.09e-06f  1
In iteration 1531, 24 Slacks too small, adjusting variable bounds
1532r 1.8578765e+13 4.82e+09 6.48e+02  -5.0 9.09e+05    -  1.15e-04 1.66e-02f  1
In iteration 1532, 24 Slacks too small, adjusting variable bounds
1533r 1.8578767e+13 4.82e+09 6.48e+02  -5.0 8.91e+05    -  1.82e-07 2.13e-07f  1
In iteration 1533, 24 Slacks too small, adjusting variable bounds
1534r 1.8578768e+13 4.82e+09 6.49e+02  -5.0 8.89e+05    -  7.64e-03 1.15e-07f  1
In iteration 1534, 24 Slacks too small, adjusting variable bounds
1535r 1.8662573e+13 4.82e+09 6.40e+02  -5.0 8.89e+05    -  5.02e-07 1.13e-02f  1
In iteration 1535, 24 Slacks too small, adjusting variable bounds
1536r 1.8662576e+13 4.82e+09 6.46e+02  -5.0 8.79e+05    -  4.89e-02 3.91e-07f  1
In iteration 1536, 24 Slacks too small, adjusting variable bounds
1537r 1.8752006e+13 4.82e+09 6.39e+02  -5.0 8.79e+05    -  1.53e-02 1.22e-02f  1
In iteration 1537, 24 Slacks too small, adjusting variable bounds
1538r 1.8752047e+13 4.82e+09 6.53e+02  -5.0 8.69e+05    -  1.34e-01 5.74e-06f  1
In iteration 1538, 23 Slacks too small, adjusting variable bounds
1539r 1.9299398e+13 4.82e+09 6.00e+02  -5.0 8.69e+05    -  2.83e-02 7.47e-02f  1
In iteration 1539, 23 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540r 1.9299403e+13 4.82e+09 6.12e+02  -5.0 8.04e+05    -  1.32e-01 7.24e-07f  1
In iteration 1540, 23 Slacks too small, adjusting variable bounds
1541r 1.9299427e+13 4.82e+09 6.41e+02  -5.0 8.07e+05    -  3.47e-01 3.55e-06f  1
In iteration 1541, 23 Slacks too small, adjusting variable bounds
1542r 1.9313173e+13 4.82e+09 6.49e+02  -5.0 8.07e+05    -  1.82e-01 2.01e-03f  1
In iteration 1542, 23 Slacks too small, adjusting variable bounds
1543r 1.9316806e+13 4.82e+09 6.50e+02  -5.0 8.09e+05    -  1.58e-02 5.32e-04f  1
In iteration 1543, 23 Slacks too small, adjusting variable bounds
1544r 1.9410273e+13 4.82e+09 6.40e+02  -5.0 8.08e+05    -  1.37e-05 1.37e-02f  1
In iteration 1544, 23 Slacks too small, adjusting variable bounds
1545r 1.9411243e+13 4.82e+09 6.40e+02  -5.0 7.97e+05    -  4.53e-07 1.44e-04f  1
In iteration 1545, 23 Slacks too small, adjusting variable bounds
1546r 1.9770186e+13 4.82e+09 6.05e+02  -5.0 7.97e+05    -  2.39e-02 5.29e-02f  1
In iteration 1546, 23 Slacks too small, adjusting variable bounds
1547r 1.9770190e+13 4.82e+09 6.06e+02  -5.0 7.55e+05    -  1.83e-02 5.05e-07f  1
In iteration 1547, 23 Slacks too small, adjusting variable bounds
1548r 1.9771643e+13 4.82e+09 6.06e+02  -5.0 7.50e+05    -  3.86e-03 2.26e-04f  1
In iteration 1548, 23 Slacks too small, adjusting variable bounds
1549r 1.9813400e+13 4.82e+09 6.02e+02  -5.0 7.50e+05    -  8.18e-04 6.51e-03f  1
In iteration 1549, 23 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550r 1.9813418e+13 4.82e+09 6.02e+02  -5.0 7.45e+05    -  1.99e-04 2.82e-06f  1
In iteration 1550, 23 Slacks too small, adjusting variable bounds
1551r 1.9877286e+13 4.82e+09 5.95e+02  -5.0 7.45e+05    -  4.58e-06 1.00e-02f  1
In iteration 1551, 23 Slacks too small, adjusting variable bounds
1552r 1.9877286e+13 4.82e+09 5.95e+02  -5.0 7.37e+05    -  9.43e-05 1.07e-07f  1
In iteration 1552, 23 Slacks too small, adjusting variable bounds
1553r 1.9879144e+13 4.82e+09 5.95e+02  -5.0 7.33e+05    -  2.18e-03 2.93e-04f  1
In iteration 1553, 23 Slacks too small, adjusting variable bounds
1554r 1.9894416e+13 4.82e+09 5.94e+02  -5.0 7.33e+05    -  2.06e-08 2.41e-03f  1
In iteration 1554, 23 Slacks too small, adjusting variable bounds
1555r 2.0041078e+13 4.82e+09 5.79e+02  -5.0 7.34e+05    -  2.90e-03 2.32e-02f  1
In iteration 1555, 23 Slacks too small, adjusting variable bounds
1556r 2.0041080e+13 4.82e+09 5.79e+02  -5.0 7.16e+05    -  8.32e-03 3.51e-07f  1
In iteration 1556, 23 Slacks too small, adjusting variable bounds
1557r 2.0061682e+13 4.82e+09 5.77e+02  -5.0 7.14e+05    -  9.60e-08 3.32e-03f  1
In iteration 1557, 23 Slacks too small, adjusting variable bounds
1558r 2.0082959e+13 4.82e+09 5.76e+02  -5.0 7.12e+05    -  2.82e-02 3.44e-03f  1
In iteration 1558, 23 Slacks too small, adjusting variable bounds
1559r 2.0082960e+13 4.82e+09 5.76e+02  -5.0 7.11e+05    -  3.55e-04 1.81e-07f  1
In iteration 1559, 23 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560r 2.0335692e+13 4.82e+09 5.51e+02  -5.0 7.12e+05    -  3.06e-08 4.12e-02f  1
In iteration 1560, 23 Slacks too small, adjusting variable bounds
1561r 2.0335694e+13 4.82e+09 5.53e+02  -5.0 6.83e+05    -  4.79e-02 4.01e-07f  1
In iteration 1561, 23 Slacks too small, adjusting variable bounds
1562r 2.0624075e+13 4.82e+09 5.29e+02  -5.0 6.82e+05    -  1.11e-01 4.86e-02f  1
In iteration 1562, 23 Slacks too small, adjusting variable bounds
1563r 2.0739369e+13 4.82e+09 5.17e+02  -5.0 6.49e+05    -  2.89e-04 2.03e-02f  1
In iteration 1563, 23 Slacks too small, adjusting variable bounds
1564r 2.0739370e+13 4.82e+09 5.17e+02  -5.0 6.36e+05    -  5.09e-05 1.86e-07f  1
In iteration 1564, 23 Slacks too small, adjusting variable bounds
1565r 2.0858787e+13 4.82e+09 5.05e+02  -5.0 6.37e+05    -  1.10e-07 2.14e-02f  1
In iteration 1565, 23 Slacks too small, adjusting variable bounds
1566r 2.0858788e+13 4.82e+09 5.05e+02  -5.0 6.19e+05    -  1.54e-04 1.97e-07f  1
In iteration 1566, 23 Slacks too small, adjusting variable bounds
1567r 2.0858788e+13 4.82e+09 5.05e+02  -5.0 6.30e+05    -  2.23e-03 2.16e-08f  1
In iteration 1567, 23 Slacks too small, adjusting variable bounds
1568r 2.0869224e+13 4.82e+09 5.04e+02  -5.0 6.30e+05    -  1.53e-04 1.91e-03f  1
In iteration 1568, 23 Slacks too small, adjusting variable bounds
1569r 2.0883856e+13 4.82e+09 5.04e+02  -5.0 6.29e+05    -  3.19e-02 2.68e-03f  1
In iteration 1569, 23 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570r 2.1075273e+13 4.82e+09 4.85e+02  -5.0 6.27e+05    -  5.06e-03 3.51e-02f  1
In iteration 1570, 23 Slacks too small, adjusting variable bounds
1571r 2.1150142e+13 4.82e+09 4.84e+02  -5.0 6.05e+05    -  2.21e-01 1.42e-02f  1
In iteration 1571, 23 Slacks too small, adjusting variable bounds
1572r 2.1150142e+13 4.82e+09 4.86e+02  -5.0 5.97e+05    -  6.49e-02 1.30e-07f  1
In iteration 1572, 23 Slacks too small, adjusting variable bounds
1573r 2.1156265e+13 4.82e+09 4.85e+02  -5.0 6.00e+05    -  3.68e-01 1.20e-03f  1
In iteration 1573, 23 Slacks too small, adjusting variable bounds
1574r 2.1236833e+13 4.82e+09 4.91e+02  -5.0 6.00e+05    -  6.31e-02 1.59e-02f  1
In iteration 1574, 23 Slacks too small, adjusting variable bounds
1575r 2.1236975e+13 4.82e+09 5.69e+02  -5.0 5.86e+05    -  3.02e-01 2.84e-05f  1
In iteration 1575, 23 Slacks too small, adjusting variable bounds
1576r 2.1628706e+13 4.82e+09 5.27e+02  -5.0 5.86e+05    -  8.92e-02 7.79e-02f  1
In iteration 1576, 23 Slacks too small, adjusting variable bounds
1577r 2.1628712e+13 4.82e+09 6.91e+02  -5.0 5.41e+05    -  9.86e-01 1.30e-06f  1
In iteration 1577, 23 Slacks too small, adjusting variable bounds
1578r 2.1853297e+13 4.82e+09 6.58e+02  -5.0 5.42e+05    -  6.61e-03 4.80e-02f  1
In iteration 1578, 23 Slacks too small, adjusting variable bounds
1579r 2.1853300e+13 4.82e+09 6.58e+02  -5.0 5.16e+05    -  9.34e-02 6.15e-07f  1
In iteration 1579, 23 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580r 2.1972829e+13 4.82e+09 6.40e+02  -5.0 5.16e+05    -  8.41e-02 2.68e-02f  1
In iteration 1580, 23 Slacks too small, adjusting variable bounds
1581r 2.2107133e+13 4.82e+09 6.21e+02  -5.0 5.02e+05    -  1.19e-01 3.09e-02f  1
In iteration 1581, 23 Slacks too small, adjusting variable bounds
1582r 2.2107135e+13 4.82e+09 6.23e+02  -5.0 4.86e+05    -  1.52e-01 5.08e-07f  1
In iteration 1582, 23 Slacks too small, adjusting variable bounds
1583r 2.2264132e+13 4.82e+09 6.03e+02  -5.0 4.86e+05    -  1.35e-01 3.72e-02f  1
In iteration 1583, 23 Slacks too small, adjusting variable bounds
1584r 2.2264140e+13 4.82e+09 6.07e+02  -5.0 4.65e+05    -  1.75e-01 1.96e-06f  1
In iteration 1584, 23 Slacks too small, adjusting variable bounds
1585r 2.2482753e+13 4.82e+09 5.77e+02  -5.0 4.64e+05    -  1.57e-01 5.37e-02f  1
In iteration 1585, 23 Slacks too small, adjusting variable bounds
1586r 2.2482775e+13 4.82e+09 5.80e+02  -5.0 4.39e+05    -  2.21e-01 5.73e-06f  1
In iteration 1586, 23 Slacks too small, adjusting variable bounds
1587r 2.3014654e+13 4.82e+09 5.02e+02  -5.0 4.39e+05    -  2.03e-01 1.37e-01f  1
In iteration 1587, 23 Slacks too small, adjusting variable bounds
1588r 2.3014660e+13 4.82e+09 5.06e+02  -5.0 3.79e+05    -  3.90e-01 1.93e-06f  1
In iteration 1588, 23 Slacks too small, adjusting variable bounds
1589r 2.3527179e+13 4.82e+09 4.31e+02  -5.0 3.79e+05    -  3.74e-01 1.51e-01f  1
In iteration 1589, 23 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590r 2.3527188e+13 4.82e+09 4.33e+02  -5.0 3.22e+05    -  5.99e-01 2.95e-06f  1
In iteration 1590, 23 Slacks too small, adjusting variable bounds
1591r 2.3679141e+13 4.82e+09 4.11e+02  -5.0 3.22e+05    -  5.98e-01 5.22e-02f  1
In iteration 1591, 23 Slacks too small, adjusting variable bounds
1592r 2.3679145e+13 4.82e+09 4.12e+02  -5.0 3.04e+05    -  6.71e-01 1.50e-06f  1
In iteration 1592, 23 Slacks too small, adjusting variable bounds
1593r 2.3742828e+13 4.82e+09 4.03e+02  -5.0 3.04e+05    -  6.71e-01 2.30e-02f  1
In iteration 1593, 23 Slacks too small, adjusting variable bounds
1594r 2.3746300e+13 4.82e+09 4.02e+02  -5.0 2.97e+05    -  7.02e-01 1.29e-03f  1
In iteration 1594, 23 Slacks too small, adjusting variable bounds
1595r 2.3826765e+13 4.82e+09 3.90e+02  -5.0 2.96e+05    -  7.03e-01 2.98e-02f  1
In iteration 1595, 23 Slacks too small, adjusting variable bounds
1596r 2.4616089e+13 4.82e+09 2.74e+02  -5.0 2.87e+05    -  7.42e-01 2.99e-01f  1
In iteration 1596, 23 Slacks too small, adjusting variable bounds
1597r 2.5382829e+13 4.82e+09 1.63e+02  -5.0 2.02e+05    -  1.00e+00 4.06e-01f  1
In iteration 1597, 23 Slacks too small, adjusting variable bounds
1598r 2.5382835e+13 4.82e+09 1.63e+02  -5.0 1.20e+05    -  1.00e+00 6.10e-06f  1
In iteration 1598, 24 Slacks too small, adjusting variable bounds
1599r 2.5383127e+13 4.82e+09 2.85e+02  -5.0 1.21e+05    -  8.70e-01 2.62e-04f  1
In iteration 1599, 24 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600r 2.5409840e+13 4.82e+09 3.67e+02  -5.0 1.21e+05    -  1.00e+00 2.40e-02f  1
In iteration 1600, 24 Slacks too small, adjusting variable bounds
1601r 2.5412260e+13 4.82e+09 2.84e+02  -5.0 1.18e+05    -  1.00e+00 2.22e-03f  1
In iteration 1601, 24 Slacks too small, adjusting variable bounds
1602r 2.5528279e+13 4.82e+09 2.63e+02  -5.0 1.18e+05    -  3.02e-01 1.07e-01f  1
In iteration 1602, 24 Slacks too small, adjusting variable bounds
1603r 2.5530903e+13 4.82e+09 3.14e+02  -5.0 1.05e+05    -  1.00e+00 2.70e-03f  1
In iteration 1603, 24 Slacks too small, adjusting variable bounds
1604r 2.5972877e+13 4.82e+09 1.72e+02  -5.0 1.05e+05    -  4.63e-01 4.53e-01f  1
In iteration 1604, 24 Slacks too small, adjusting variable bounds
1605r 2.5972882e+13 4.82e+09 2.47e+02  -5.0 5.74e+04    -  1.00e+00 8.20e-06f  1
In iteration 1605, 24 Slacks too small, adjusting variable bounds
1606r 2.6042072e+13 4.82e+09 2.63e+02  -5.0 5.74e+04    -  9.02e-01 1.29e-01f  1
In iteration 1606, 24 Slacks too small, adjusting variable bounds
1607r 2.6042074e+13 4.82e+09 3.20e+02  -5.0 4.98e+04    -  1.00e+00 3.51e-06f  1
In iteration 1607, 24 Slacks too small, adjusting variable bounds
1608r 2.6289155e+13 4.82e+09 1.61e+02  -5.0 4.97e+04    -  7.50e-01 5.28e-01f  1
In iteration 1608, 24 Slacks too small, adjusting variable bounds
1609r 2.6289158e+13 4.82e+09 2.29e+02  -5.0 2.35e+04    -  1.00e+00 1.07e-05f  1
In iteration 1609, 32 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610r 2.6505752e+13 4.82e+09 5.57e+01  -5.0 2.35e+04    -  6.11e-01 9.76e-01f  1
In iteration 1610, 32 Slacks too small, adjusting variable bounds
1611r 2.6506632e+13 4.82e+09 1.74e+02  -5.0 5.60e+02    -  1.00e+00 1.66e-01f  1
In iteration 1611, 32 Slacks too small, adjusting variable bounds
1612r 2.6510911e+13 4.82e+09 2.14e+01  -5.0 4.67e+02    -  6.81e-01 9.67e-01f  1
In iteration 1612, 32 Slacks too small, adjusting variable bounds
1613r 2.6510918e+13 4.82e+09 2.97e+02  -5.0 1.55e+01    -  1.00e+00 4.72e-02f  1
In iteration 1613, 32 Slacks too small, adjusting variable bounds
1614r 2.6511048e+13 4.82e+09 2.28e+01  -5.0 1.48e+01    -  1.00e+00 9.28e-01f  1
In iteration 1614, 33 Slacks too small, adjusting variable bounds
1615r 2.6511058e+13 4.82e+09 8.61e-09  -5.0 1.06e+00    -  1.00e+00 1.00e+00f  1
In iteration 1615, 35 Slacks too small, adjusting variable bounds
1616r 2.6511058e+13 4.82e+09 2.71e+03  -7.6 1.32e+00    -  5.55e-01 4.93e-01f  1
Reallocating memory for MA57: lfact (417201)
In iteration 1616, 35 Slacks too small, adjusting variable bounds
1617r 2.6830603e+13 4.82e+09 2.71e+03  -7.6 8.32e+07    -  1.88e-03 4.01e-04f  1
In iteration 1617, 35 Slacks too small, adjusting variable bounds
1618r 2.6830603e+13 4.82e+09 2.71e+03  -7.6 8.34e+07    -  3.71e-03 6.97e-11f  1
In iteration 1618, 35 Slacks too small, adjusting variable bounds
1619r 2.7151920e+13 4.82e+09 2.71e+03  -7.6 8.34e+07    -  5.78e-03 4.01e-04f  1
In iteration 1619, 35 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620r 2.7151920e+13 4.82e+09 2.71e+03  -7.6 8.40e+07    -  5.37e-03 4.68e-10f  1
In iteration 1620, 35 Slacks too small, adjusting variable bounds
1621r 2.7342038e+13 4.82e+09 2.71e+03  -7.6 8.40e+07    -  5.65e-03 2.36e-04f  1
In iteration 1621, 35 Slacks too small, adjusting variable bounds
1622r 2.7342169e+13 4.82e+09 2.71e+03  -7.6 8.40e+07    -  6.29e-03 1.64e-07f  1
In iteration 1622, 35 Slacks too small, adjusting variable bounds
1623r 2.7735736e+13 4.82e+09 2.71e+03  -7.6 8.40e+07    -  1.69e-10 4.88e-04f  1
In iteration 1623, 35 Slacks too small, adjusting variable bounds
1624r 2.7735753e+13 4.82e+09 2.71e+03  -7.6 8.67e+07    -  5.72e-08 2.12e-08f  1
In iteration 1624, 35 Slacks too small, adjusting variable bounds
1625r 2.7956553e+13 4.82e+09 2.71e+03  -7.6 8.67e+07    -  4.93e-03 2.73e-04f  1
In iteration 1625, 36 Slacks too small, adjusting variable bounds
1626r 2.7957372e+13 4.82e+09 2.71e+03  -7.6 8.68e+07    -  1.70e-05 1.01e-06f  1
In iteration 1626, 36 Slacks too small, adjusting variable bounds
1627r 2.7965353e+13 4.82e+09 2.71e+03  -7.6 8.68e+07    -  9.86e-10 9.86e-06f  1
In iteration 1627, 36 Slacks too small, adjusting variable bounds
1628r 2.8419585e+13 4.82e+09 2.71e+03  -7.6 8.64e+07    -  1.10e-09 5.55e-04f  1
In iteration 1628, 36 Slacks too small, adjusting variable bounds
1629r 2.8419598e+13 4.82e+09 2.71e+03  -7.6 8.62e+07    -  8.36e-04 1.47e-08f  1
In iteration 1629, 36 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630r 2.8500395e+13 4.82e+09 2.71e+03  -7.6 8.62e+07    -  1.64e-03 9.83e-05f  1
In iteration 1630, 37 Slacks too small, adjusting variable bounds
1631r 2.8521253e+13 4.82e+09 2.71e+03  -7.6 8.62e+07    -  1.91e-03 2.54e-05f  1
In iteration 1631, 37 Slacks too small, adjusting variable bounds
1632r 2.8650171e+13 4.82e+09 2.71e+03  -7.6 8.63e+07    -  1.04e-03 1.56e-04f  1
In iteration 1632, 37 Slacks too small, adjusting variable bounds
1633r 2.8779855e+13 4.82e+09 2.71e+03  -7.6 8.64e+07    -  1.01e-02 1.57e-04f  1
In iteration 1633, 37 Slacks too small, adjusting variable bounds
1634r 2.9172224e+13 4.82e+09 2.70e+03  -7.6 8.65e+07    -  7.65e-04 4.73e-04f  1
In iteration 1634, 37 Slacks too small, adjusting variable bounds
1635r 2.9340905e+13 4.82e+09 2.70e+03  -7.6 8.64e+07    -  2.05e-11 2.02e-04f  1
In iteration 1635, 37 Slacks too small, adjusting variable bounds
1636r 2.9343286e+13 4.82e+09 2.70e+03  -7.6 8.64e+07    -  2.81e-04 2.85e-06f  1
In iteration 1636, 37 Slacks too small, adjusting variable bounds
1637r 2.9354175e+13 4.82e+09 2.70e+03  -7.6 8.75e+07    -  4.62e-06 1.30e-05f  1
In iteration 1637, 37 Slacks too small, adjusting variable bounds
1638r 2.9362269e+13 4.82e+09 2.70e+03  -7.6 8.83e+07    -  2.45e-03 9.67e-06f  1
In iteration 1638, 37 Slacks too small, adjusting variable bounds
1639r 2.9856168e+13 4.82e+09 2.70e+03  -7.6 8.83e+07    -  1.93e-05 5.87e-04f  1
In iteration 1639, 37 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640r 2.9857074e+13 4.82e+09 2.70e+03  -7.6 8.82e+07    -  6.27e-04 1.07e-06f  1
In iteration 1640, 37 Slacks too small, adjusting variable bounds
1641r 2.9952833e+13 4.82e+09 2.70e+03  -7.6 8.83e+07    -  1.08e-05 1.13e-04f  1
In iteration 1641, 37 Slacks too small, adjusting variable bounds
1642r 2.9980072e+13 4.82e+09 2.70e+03  -7.6 8.83e+07    -  1.14e-03 3.22e-05f  1
In iteration 1642, 37 Slacks too small, adjusting variable bounds
1643r 3.0011632e+13 4.82e+09 2.70e+03  -7.6 8.84e+07    -  1.93e-06 3.73e-05f  1
In iteration 1643, 37 Slacks too small, adjusting variable bounds
1644r 3.0191288e+13 4.82e+09 2.70e+03  -7.6 8.84e+07    -  2.01e-09 2.12e-04f  1
In iteration 1644, 37 Slacks too small, adjusting variable bounds
1645r 3.0191465e+13 4.82e+09 2.70e+03  -7.6 8.89e+07    -  3.56e-04 2.09e-07f  1
In iteration 1645, 37 Slacks too small, adjusting variable bounds
1646r 3.0253287e+13 4.82e+09 2.70e+03  -7.6 8.89e+07    -  4.50e-04 7.29e-05f  1
In iteration 1646, 37 Slacks too small, adjusting variable bounds
1647r 3.0269032e+13 4.82e+09 2.70e+03  -7.6 8.89e+07    -  2.02e-03 1.86e-05f  1
In iteration 1647, 37 Slacks too small, adjusting variable bounds
1648r 3.1051879e+13 4.82e+09 2.70e+03  -7.6 8.89e+07    -  3.28e-04 9.16e-04f  1
In iteration 1648, 37 Slacks too small, adjusting variable bounds
1649r 3.1052088e+13 4.82e+09 2.70e+03  -7.6 8.88e+07    -  1.06e-02 2.44e-07f  1
In iteration 1649, 37 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650r 3.2210791e+13 4.82e+09 2.69e+03  -7.6 8.88e+07    -  2.86e-10 1.33e-03f  1
In iteration 1650, 37 Slacks too small, adjusting variable bounds
1651r 3.2210803e+13 4.82e+09 2.69e+03  -7.6 8.89e+07    -  7.69e-04 1.38e-08f  1
In iteration 1651, 37 Slacks too small, adjusting variable bounds
1652r 3.2396857e+13 4.82e+09 2.69e+03  -7.6 8.89e+07    -  4.59e-07 2.11e-04f  1
